ID,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12
Cortexolone,0.0860164197907891,0.0833742283122875,0.0818788265329244,0.0859337260674247,0.0828264567030746,0.0845933160425268,0.0811081960758408,0.0830839874245212,0.0787293152906727,0.0807418243628709,0.08582935856351,0.0858843448335574
N6-Acetyl-N6-hydroxy-L-lysine,0.0856576321256563,0.0843086264229304,0.0813092110865473,0.0848058222974499,0.0831478973223264,0.0830142908254315,0.0812765544741165,0.0847314737858432,0.0818835996677959,0.0823107305304045,0.0853913127086018,0.0821628487528964
Sucrose,0.0853527591528581,0.0866270474848584,0.0804291621360609,0.084333047738964,0.0865396184494195,0.083668160687119,0.0834227084271644,0.0845648598479864,0.0790378696276503,0.0821276835835481,0.0835702980186926,0.0803267848456785
Oxoglutaric acid,0.0839316994587706,0.0877739742367408,0.0818370725104531,0.0820568435734168,0.0855742455913279,0.0801571656032005,0.0853069877330128,0.0864879824762887,0.0824096737143564,0.084081540122526,0.0818493911434778,0.0785334238364285
N-Acetylornithine,0.0831889107718051,0.0863659074629672,0.0801820922218967,0.0827546321495592,0.0859976078028622,0.0821127412350739,0.0844083325071278,0.0853188777867761,0.0846508047155912,0.084933650788454,0.081818334236472,0.0782681083214148
2-Keto-glutaramic acid,0.0846712496371852,0.0852449812385892,0.0838650316644685,0.0822105050104798,0.083909604712232,0.0814526120304247,0.0840396353240111,0.0845810718676332,0.0816785627998552,0.0825354898449168,0.0839321292392302,0.0818791266309741
N2-Succinyl-L-ornithine,0.0844788079389305,0.086044343808944,0.0794772610817276,0.0826611262747002,0.0859740455115601,0.0830415183784,0.0836830542532756,0.0849417939153705,0.0807861135070434,0.0855513713217861,0.0839748630271789,0.0793857009810831
Retinol,0.082642833521634,0.0880840723074365,0.0806186219877822,0.0819884971062211,0.0876204026441803,0.0805378182615689,0.0879225453627682,0.0855753044803847,0.0823808644454015,0.0847719635857933,0.0805496746064291,0.0773074016904001
N-Acetylaspartylglutamate,0.083582514747922,0.0865659109163733,0.0827988347180619,0.0816491512338606,0.0842286128774212,0.079811326971608,0.085226606017549,0.086314113170789,0.0852990903227761,0.0845024801161749,0.0817354359066309,0.0782859230008331
Imidazol-5-yl-pyruvate,0.0845711519201384,0.0837499134861906,0.0848652198426211,0.0832133933760059,0.0829012982629073,0.0824544647873003,0.0834746230265929,0.0837635333144538,0.0817044286502835,0.0828094095387305,0.0842251647062298,0.0822673990885461
"(3S,5S)-3,5-Diaminohexanoate",0.0847249880195924,0.0833412924587871,0.0908874983394278,0.0814872284752175,0.0816950713685091,0.0799825398087654,0.0829185286165016,0.0837994885535603,0.0812855641731147,0.0821614306847702,0.0845123335624556,0.0832040359392984
Glycocholic acid,0.084419007373856,0.0834515648087834,0.0852514852780121,0.0823360511390497,0.0821473618285841,0.080147845560082,0.0823123670407515,0.0846677510719284,0.0833972398991941,0.0840210481773319,0.084305516599129,0.0835427612232977
Hydroquinone,0.084159892541502,0.0833087134214577,0.0856797771963347,0.0827013586940435,0.0821618484450539,0.0809516200447554,0.0822115738479789,0.0840877560284182,0.0839922214101676,0.0827627085404916,0.0840725865818395,0.083909943247957
Methyl jasmonate,0.0838930120430166,0.0834022083843834,0.086006984038222,0.0821628572215388,0.0821906951742047,0.0801712418241845,0.0828580177506604,0.0844784131553178,0.0845674038679816,0.0842732879769694,0.0835601753610754,0.0824357032024453
Ureidopropionic acid,0.0842146378519379,0.0837339729028688,0.0870985616107666,0.0820225719020792,0.0822459520887543,0.080397503324993,0.0828739797138618,0.0843522629225537,0.0838947716466,0.0827465333675407,0.0837988876688373,0.0826203649992067
3-Dehydroshikimate,0.0845227072569723,0.0841710145750721,0.087871832937647,0.0817426918809816,0.0826473223499665,0.0807168687447162,0.0838852496232489,0.0840319364733754,0.081755902024816,0.0821820671574241,0.0839831228453368,0.0824892841304431
"4,5-Dihydroorotic acid",0.0842488388046742,0.0830380856357097,0.0849619090795758,0.0831547260690566,0.0820163756829562,0.0807501296195841,0.0818993104046752,0.0842514117738515,0.0836499298627903,0.0836863920019554,0.0842104745565759,0.0841324165085951
4-Pyridoxic acid,0.0844137406821696,0.0839626971267197,0.0864743270590019,0.0820657741260625,0.0825637950110557,0.0807826753569541,0.0831116610481768,0.0842061452769536,0.0827326226937553,0.0824460952711991,0.0840844312470502,0.0831560351009016
Phosphonoacetate,0.0841067213603258,0.0832503716206515,0.0854335166929817,0.0827517590530433,0.0821845105537366,0.0811074644913336,0.082197802775667,0.083991197222911,0.0839576869514885,0.0827745167313567,0.0841093438251908,0.0841351087213135
Choline,0.0841834323006386,0.0835140696102556,0.0847059628656976,0.0827146258936436,0.0823559434683755,0.0807127112648283,0.0821939248593255,0.084477902120433,0.0842535732009965,0.083352242780728,0.0840059282429643,0.0835296833921135
